str_order	unique_id	FEATUREID
1	1663	201477568
6	1664	201477569
6	1665	201477647
6	1666	201477647
2	1667	201477659
2	1668	201477659
1	1669	201477571
1	1670	201477571
1	1671	201477571
4	1672	201477571
4	1673	201477571
1	1674	201477573
1	1675	201477573
1	1676	201477574
2	1677	201477575
3	1678	201477575
2	1679	201477575
2	1680	201477575
1	1681	201477650
2	1682	201477596
2	1683	201477596
3	1684	201477597
3	1685	201477597
3	1686	201477597
3	1687	201477597
1	1688	201477598
1	1689	201477604
1	1690	201477598
1	1691	201477600
2	1692	201477712
2	1693	201477712
2	1694	201477603
3	1695	201477657
3	1696	201477657
3	1697	201477604
4	1698	201477610
1	1699	201477622
1	1700	201477622
2	1701	201477623
2	1702	201477623
1	1703	201477624
1	1704	201477624
1	1705	201477624
1	1706	201477626
1	1707	201477626
1	1708	201477626
1	1709	201477626
2	1710	201477626
2	1711	201477641
4	1712	201477781
1	1713	201477642
1	1714	201477642
4	1715	201477641
3	1716	201477657
3	1717	201477657
3	1718	201477684
1	1719	201477658
1	1720	201477684
1	1721	201477744
1	1722	201477744
1	1723	201477744
1	1724	201477744
1	1725	201477744
1	1726	201477839
1	1727	201477839
1	1728	201477839
1	1729	201477839
1	1730	201477839
1	1731	201477839
1	1732	201477839
1	1733	201477839
1	1734	201477839
1	1735	201477839
1	1736	201477665
1	1737	201477666
2	1738	201477680
1	1739	201477681
1	1740	201477681
1	1741	201477682
1	1742	201477699
1	1743	201477682
1	1744	201477682
1	1745	201477682
1	1746	201477683
3	1747	201477743
1	1748	201477685
1	1749	201477743
3	1750	201477686
3	1751	201477686
3	1752	201477686
1	1753	201477686
1	1754	201477686
1	1755	201477686
1	1756	201477686
1	1757	201477686
3	1758	201477686
3	1759	201477686
1	1760	201477686
1	1761	201477686
1	1762	201477686
4	1763	201477773
4	1764	201477773
4	1765	201477773
4	1766	201477773
3	1767	201477687
3	1768	201477687
2	1769	201477687
1	1770	201477687
1	1771	201477687
2	1772	201477687
1	1773	201477687
1	1774	201477687
1	1775	201477687
1	1776	201477687
1	1777	201477687
1	1778	201477697
1	1779	201477697
1	1780	201477697
1	1781	201477697
6	1782	201477822
6	1783	201477699
6	1784	201477699
6	1785	201477699
1	1786	201477710
5	1787	201477711
5	1788	201477711
1	1789	201477711
5	1790	201477711
5	1791	201477711
1	1792	201477711
1	1793	201477711
2	1794	201477711
1	1795	201477711
1	1796	201477711
5	1797	201477711
1	1798	201477717
1	1799	201477717
1	1800	201477717
1	1801	201477720
1	1802	201477743
1	1803	201477720
1	1804	201477720
3	1805	201477790
3	1806	201477790
3	1807	201477790
4	1808	201477818
4	1809	201477818
3	1810	201477743
1	1811	201477723
1	1812	201477723
5	1813	201477723
5	1814	201477723
5	1815	201477723
2	1816	201477769
2	1817	201477769
2	1818	201477769
2	1819	201477769
5	1820	201477723
1	1821	201477723
1	1822	201477723
2	1823	201477733
3	1824	201477782
3	1825	201477836
3	1826	201477748
3	1827	201477748
3	1828	201477737
1	1829	201477738
3	1830	201477743
3	1831	201477743
3	1832	201477743
2	1833	201477772
1	1834	201477763
5	1835	201477830
2	1836	201477767
2	1837	201477767
2	1838	201477767
2	1839	201477767
2	1840	201477767
2	1841	201477767
1	1842	201477767
1	1843	201477767
1	1844	201477767
2	1845	201477767
1	1846	201477767
1	1847	201477767
2	1848	201477767
2	1849	201477767
1	1850	201477767
1	1851	201477767
5	1852	201477768
5	1853	201477768
1	1854	201477769
1	1855	201477769
1	1856	201477769
2	1857	201477769
1	1858	201477778
1	1859	201477778
1	1860	201477778
1	1861	201477778
1	1862	201477791
2	1863	201477778
3	1864	201477804
2	1865	201477780
2	1866	201477780
2	1867	201477780
2	1868	201477780
2	1869	201477779
2	1870	201477779
2	1871	201477779
1	1872	201477780
1	1873	201477780
4	1874	201477781
1	1875	201477957
1	1876	201477957
1	1877	201477781
1	1878	201477781
1	1879	201477781
1	1880	201477781
1	1881	201477781
1	1882	201477781
4	1883	201477781
4	1884	201477781
4	1885	201477781
1	1886	201477781
2	1887	201477783
2	1888	201477783
2	1889	201477783
1	1890	201477785
1	1891	201477785
1	1892	201477785
1	1893	201477789
1	1894	201477789
1	1895	201477789
1	1896	201477789
1	1897	201477789
1	1898	201477789
3	1899	201477884
3	1900	201477884
1	1901	201477814
1	1902	201477814
1	1903	201477814
1	1904	201477814
1	1905	201477814
4	1906	201477818
4	1907	201477818
4	1908	201477818
1	1909	201477818
1	1910	201477818
1	1911	201477818
4	1912	201478058
4	1913	201478058
4	1914	201478058
4	1915	201478058
4	1916	201478058
4	1917	201477831
2	1918	201477832
2	1919	201477832
1	1920	201477832
1	1921	201477832
3	1922	201477836
3	1923	201477836
1	1924	201477859
1	1925	201477837
1	1926	201477837
1	1927	201477838
1	1928	201478033
1	1929	201478033
1	1930	201477838
2	1931	201477880
2	1932	201477880
4	1933	201477838
4	1934	201477838
1	1935	201477844
1	1936	201477844
1	1937	201477844
2	1938	201477844
2	1939	201477844
2	1940	201477844
2	1941	201477849
2	1942	201477849
2	1943	201477849
2	1944	201477900
2	1945	201477874
2	1946	201477849
2	1947	201477874
2	1948	201477849
1	1949	201477849
1	1950	201477849
2	1951	201477900
2	1952	201477850
3	1953	201477850
3	1954	201477850
2	1955	201477976
1	1956	201477850
1	1957	201477850
1	1958	201477850
3	1959	201477870
3	1960	201477870
1	1961	201477873
1	1962	201477873
1	1963	201477922
1	1964	201477873
1	1965	201477873
1	1966	201477880
1	1967	201477880
1	1968	201477880
1	1969	201477880
3	1970	201477882
1	1971	201477883
1	1972	201477883
1	1973	201477883
3	1974	201477884
3	1975	201477884
2	1976	201477884
2	1977	201477884
1	1978	201477884
1	1979	201477884
3	1980	201477936
3	1981	201477936
3	1982	201477936
1	1983	201477889
1	1984	201477892
1	1985	201477892
1	1986	201477892
1	1987	201477892
1	1988	201477890
1	1989	201477890
1	1990	201477890
2	1991	201478000
1	1992	201477897
2	1993	201477896
1	1994	201477896
1	1995	201477896
1	1996	201477909
1	1997	201477913
1	1998	201477919
1	1999	201477919
1	2000	201477918
1	2001	201477918
1	2002	201477918
3	2003	201477922
1	2004	201477935
1	2005	201477935
1	2006	201477935
1	2007	201477935
1	2008	201477935
2	2009	201477939
2	2010	201477939
2	2011	201477939
1	2012	201477940
3	2013	201478008
2	2014	201477940
2	2015	201477940
2	2016	201477940
1	2017	201477940
1	2018	201477940
1	2019	201477940
1	2020	201477940
1	2021	201477940
4	2022	201477957
1	2023	201477956
4	2024	201478057
4	2025	201477957
1	2026	201477957
4	2027	201477957
4	2028	201477957
4	2029	201477957
4	2030	201477957
4	2031	201477957
4	2032	201477957
4	2033	201477957
1	2034	201477957
1	2035	201477962
1	2036	201477962
1	2037	201477963
1	2038	201477963
1	2039	201477974
1	2040	201478044
1	2041	201477974
3	2042	201477975
1	2043	201477976
1	2044	201477976
2	2045	201477980
1	2046	201477980
1	2047	201477980
1	2048	201477980
1	2049	201477980
1	2050	201477980
1	2051	201477980
1	2052	201477999
1	2053	201477999
1	2054	201478005
1	2055	201478005
1	2056	201478005
1	2057	201478005
1	2058	201478005
1	2059	201478005
1	2060	201478060
1	2061	201478060
1	2062	201478060
3	2063	201478012
3	2064	201478012
3	2065	201478012
1	2066	201478028
1	2067	201478028
1	2068	201478028
2	2069	201478049
2	2070	201478049
2	2071	201478049
2	2072	201478010
1	2073	201478011
1	2074	201478011
3	2075	201478135
1	2076	201478033
1	2077	201478033
1	2078	201478033
1	2079	201478033
5	2080	201478033
5	2081	201478033
5	2082	201478033
5	2083	201478033
5	2084	201478033
5	2085	201478072
2	2086	201478034
2	2087	201478034
1	2088	201478045
3	2089	201478071
3	2090	201478044
2	2091	201478128
1	2092	201478048
1	2093	201478048
4	2094	201478057
4	2095	201478057
4	2096	201478057
4	2097	201478057
4	2098	201478057
5	2099	201478098
2	2100	201478063
2	2101	201478063
3	2102	201478122
1	2103	201478070
1	2104	201478070
1	2105	201478070
1	2106	201478070
1	2107	201478076
1	2108	201478147
1	2109	201478076
6	2110	201478079
1	2111	201478079
6	2112	201478079
1	2113	201478172
2	2114	201478104
2	2115	201478084
2	2116	201478084
5	2117	201478124
6	2118	201478155
6	2119	201478155
1	2120	201478085
1	2121	201478085
1	2122	201478090
1	2123	201478090
1	2124	201478086
6	2125	201478086
1	2126	201478091
2	2127	201478092
1	2128	201478092
1	2129	201478092
1	2130	201478097
1	2131	201478104
1	2132	201478104
1	2133	201478104
1	2134	201478104
1	2135	201478107
1	2136	201478107
1	2137	201478108
1	2138	201478217
1	2139	201478161
3	2140	201478111
3	2141	201478115
3	2142	201478115
3	2143	201478115
3	2144	201478152
3	2145	201478152
3	2146	201478115
3	2147	201478115
1	2148	201478115
1	2149	201478121
1	2150	201478121
1	2151	201478121
1	2152	201478121
3	2153	201478297
3	2154	201478297
1	2155	201478123
1	2156	201478123
1	2157	201478123
1	2158	201478123
1	2159	201478133
1	2160	201478133
2	2161	201478192
2	2162	201478368
2	2163	201478134
1	2164	201478134
1	2165	201478134
1	2166	201478134
3	2167	201478240
1	2168	201478137
1	2169	201478137
1	2170	201478137
3	2171	201478137
3	2172	201478148
1	2173	201478144
1	2174	201478144
3	2175	201478147
3	2176	201478147
3	2177	201478147
5	2178	201478273
5	2179	201478149
1	2180	201478152
3	2181	201478152
3	2182	201478152
1	2183	201478156
1	2184	201478156
2	2185	201478156
1	2186	201478156
1	2187	201478156
1	2188	201478156
2	2189	201478160
2	2190	201478160
2	2191	201478163
2	2192	201478163
1	2193	201478163
1	2194	201478163
5	2195	201478166
1	2196	201478171
1	2197	201478184
1	2198	201478171
1	2199	201478181
1	2200	201478181
1	2201	201478182
1	2202	201478182
2	2203	201478182
2	2204	201478182
1	2205	201478182
1	2206	201478182
1	2207	201478182
1	2208	201478183
1	2209	201478183
5	2210	201478184
5	2211	201478184
1	2212	201478188
1	2213	201478367
1	2214	201478188
1	2215	201478188
2	2216	201478191
2	2217	201478191
1	2218	201478193
1	2219	201478193
1	2220	201478193
1	2221	201478193
1	2222	201478193
1	2223	201478193
1	2224	201478193
2	2225	201478196
2	2226	201478196
2	2227	201478196
5	2228	201478199
5	2229	201478199
1	2230	201478203
1	2231	201478203
1	2232	201478203
2	2233	201478241
2	2234	201478241
2	2235	201478241
1	2236	201478200
1	2237	201478204
1	2238	201478204
2	2239	201478204
2	2240	201478341
2	2241	201478341
1	2242	201478216
1	2243	201478216
1	2244	201478216
2	2245	201478217
2	2246	201478217
2	2247	201478217
2	2248	201478229
1	2249	201478229
1	2250	201478229
1	2251	201478229
2	2252	201478229
2	2253	201478229
2	2254	201478229
1	2255	201478229
1	2256	201478229
1	2257	201478229
1	2258	201478229
5	2259	201478230
1	2260	201478231
1	2261	201478267
1	2262	201478231
1	2263	201478231
1	2264	201478231
1	2265	201478232
1	2266	201478232
1	2267	201478232
3	2268	201478288
3	2269	201478288
3	2270	201478288
3	2271	201478288
3	2272	201478240
3	2273	201478240
3	2274	201478240
1	2275	201478240
1	2276	201478240
1	2277	201478240
1	2278	201478240
2	2279	201478241
2	2280	201478241
2	2281	201478241
2	2282	201478241
2	2283	201478241
2	2284	201478241
2	2285	201478241
2	2286	201478241
2	2287	201478241
1	2288	201478241
1	2289	201478241
1	2290	201478241
1	2291	201478241
1	2292	201478241
1	2293	201478241
1	2294	201478241
1	2295	201478241
1	2296	201478266
1	2297	201478266
2	2298	201478266
2	2299	201478266
1	2300	201478266
3	2301	201478334
2	2302	201478267
1	2303	201478284
1	2304	201478284
2	2305	201478284
1	2306	201478284
1	2307	201478284
1	2308	201478285
1	2309	201478285
1	2310	201478286
1	2311	201478483
6	2312	201478294
6	2313	201478342
2	2314	201478294
2	2315	201478294
6	2316	201478295
2	2317	201478296
2	2318	201478411
2	2319	201478296
1	2320	201478296
1	2321	201478296
5	2322	201478298
5	2323	201478436
1	2324	201478299
1	2325	201478592
2	2326	201478362
2	2327	201478362
2	2328	201478362
5	2329	201478306
5	2330	201478306
1	2331	201478309
2	2332	201478310
2	2333	201478310
1	2334	201478310
1	2335	201478310
1	2336	201478326
1	2337	201478326
1	2338	201478326
2	2339	201478401
2	2340	201478401
2	2341	201478401
2	2342	201478333
1	2343	201478340
1	2344	201478340
2	2345	201478564
1	2346	201478355
1	2347	201478355
2	2348	201478356
2	2349	201478356
1	2350	201478356
1	2351	201478356
1	2352	201478356
2	2353	201478356
6	2354	201478358
6	2355	201478483
6	2356	201478358
1	2357	201478362
1	2358	201478362
1	2359	201478362
2	2360	201478362
2	2361	201478362
2	2362	201478362
2	2363	201478362
2	2364	201478362
1	2365	201478362
1	2366	201478362
1	2367	201478362
1	2368	201478364
1	2369	201478365
1	2370	201478364
6	2371	201478422
6	2372	201478365
1	2373	201478366
1	2374	201478366
1	2375	201478366
2	2376	201478367
2	2377	201478367
2	2378	201478367
2	2379	201478367
3	2380	201478368
3	2381	201478368
1	2382	201478374
1	2383	201478374
1	2384	201478374
1	2385	201478374
2	2386	201478374
2	2387	201478374
1	2388	201478374
1	2389	201478374
1	2390	201478482
1	2391	201478482
1	2392	201478482
1	2393	201478421
1	2394	201478482
1	2395	201478482
6	2396	201478421
6	2397	201478421
6	2398	201478375
1	2399	201478385
2	2400	201478511
1	2401	201478386
1	2402	201478386
1	2403	201478401
1	2404	201478401
3	2405	201478402
3	2406	201478402
3	2407	201478402
3	2408	201478402
1	2409	201478402
1	2410	201478402
1	2411	201478403
1	2412	201478403
1	2413	201478403
3	2414	201478411
3	2415	201478411
3	2416	201478411
3	2417	201478441
1	2418	201478412
1	2419	201478412
1	2420	201478412
1	2421	201478412
1	2422	201478412
5	2423	201478413
5	2424	201478413
5	2425	201478413
1	2426	201478413
5	2427	201478413
5	2428	201478413
1	2429	201478453
1	2430	201478453
6	2431	201478436
6	2432	201478436
1	2433	201478435
1	2434	201478435
6	2435	201478436
6	2436	201478592
6	2437	201478436
6	2438	201478436
6	2439	201478436
1	2440	201478442
1	2441	201478442
1	2442	201478537
6	2443	201478441
6	2444	201478444
1	2445	201478449
1	2446	201478449
1	2447	201478449
3	2448	201478450
3	2449	201478450
3	2450	201478450
1	2451	201478454
1	2452	201478454
4	2453	201478495
4	2454	201478495
6	2455	201478458
6	2456	201478457
6	2457	201478469
1	2458	201478516
1	2459	201478516
1	2460	201478516
1	2461	201478468
2	2462	201478468
2	2463	201478468
2	2464	201478468
2	2465	201478468
2	2466	201478468
1	2467	201478471
1	2468	201478471
1	2469	201478471
1	2470	201478472
1	2471	201478472
1	2472	201478479
1	2473	201478479
1	2474	201478479
1	2475	201478479
1	2476	201478480
1	2477	201478480
1	2478	201478480
6	2479	201478483
6	2480	201478483
6	2481	201478483
2	2482	201478493
2	2483	201478493
2	2484	201478493
6	2485	201478500
6	2486	201478494
4	2487	201478512
1	2488	201478501
1	2489	201478496
6	2490	201478555
1	2491	201478552
1	2492	201478552
1	2493	201478552
5	2494	201478502
5	2495	201478502
1	2496	201478510
1	2497	201478510
2	2498	201478606
2	2499	201478606
2	2500	201478605
2	2501	201478606
4	2502	201478775
4	2503	201478775
4	2504	201478775
3	2505	201478733
3	2506	201478733
3	2507	201478733
3	2508	201478733
1	2509	201478517
1	2510	201478517
1	2511	201478518
1	2512	201478518
1	2513	201478518
1	2514	201478620
1	2515	201478620
1	2516	201478620
1	2517	201478529
1	2518	201478620
2	2519	201478532
2	2520	201478532
2	2521	201478532
2	2522	201478532
2	2523	201478532
2	2524	201478532
2	2525	201478532
2	2526	201478532
2	2527	201478532
2	2528	201478529
2	2529	201478529
2	2530	201478529
2	2531	201478529
2	2532	201478529
2	2533	201478529
5	2534	201478672
5	2535	201478672
5	2536	201478672
2	2537	201478541
2	2538	201478541
2	2539	201478541
6	2540	201478537
1	2541	201478541
1	2542	201478541
1	2543	201478541
2	2544	201478547
2	2545	201478551
1	2546	201478547
1	2547	201478547
1	2548	201478547
1	2549	201478547
3	2550	201478548
3	2551	201478548
1	2552	201478551
1	2553	201478551
1	2554	201478551
3	2555	201478578
3	2556	201478551
4	2557	201478579
3	2558	201478551
3	2559	201478551
3	2560	201478551
1	2561	201478551
1	2562	201478551
1	2563	201478551
1	2564	201478551
2	2565	201478650
2	2566	201478650
6	2567	201478555
1	2568	201478555
1	2569	201478555
1	2570	201478555
1	2571	201478562
1	2572	201478562
2	2573	201478564
2	2574	201478564
2	2575	201478564
1	2576	201478564
1	2577	201478564
6	2578	201478565
1	2579	201478570
1	2580	201478570
1	2581	201478570
1	2582	201478570
1	2583	201478570
1	2584	201478570
2	2585	201478574
2	2586	201478574
1	2587	201478574
1	2588	201478574
1	2589	201478578
1	2590	201478578
1	2591	201478578
2	2592	201478604
2	2593	201478604
3	2594	201478578
4	2595	201478589
6	2596	201478580
3	2597	201478590
3	2598	201478590
3	2599	201478590
3	2600	201478590
3	2601	201478590
6	2602	201478608
6	2603	201478591
6	2604	201478624
6	2605	201478592
6	2606	201478645
6	2607	201478592
6	2608	201478592
6	2609	201478645
6	2610	201478592
6	2611	201478592
6	2612	201478592
6	2613	201478592
1	2614	201478710
1	2615	201478710
1	2616	201478598
6	2617	201478627
6	2618	201478598
1	2619	201478610
1	2620	201478610
1	2621	201478610
6	2622	201478598
1	2623	201478598
1	2624	201478598
4	2625	201478701
4	2626	201478701
4	2627	201478701
4	2628	201478701
4	2629	201478701
4	2630	201478701
4	2631	201478701
4	2632	201478701
4	2633	201478701
6	2634	201478605
6	2635	201478618
4	2636	201478638
6	2637	201478600
6	2638	201478600
6	2639	201478600
1	2640	201478603
1	2641	201478603
2	2642	201478713
1	2643	201478607
1	2644	201478607
1	2645	201478607
1	2646	201478607
2	2647	201478655
2	2648	201478655
2	2649	201478655
6	2650	201478619
6	2651	201478618
1	2652	201478686
1	2653	201478686
1	2654	201478686
1	2655	201478621
6	2656	201478642
6	2657	201478621
6	2658	201478621
2	2659	201478774
2	2660	201478774
2	2661	201478625
2	2662	201478737
2	2663	201478737
2	2664	201478737
2	2665	201478626
2	2666	201478626
2	2667	201478626
2	2668	201478626
6	2669	201478625
2	2670	201478715
2	2671	201478715
4	2672	201478714
4	2673	201478714
6	2674	201478683
6	2675	201478683
6	2676	201478683
1	2677	201478641
1	2678	201478641
1	2679	201478641
1	2680	201478641
1	2681	201478641
1	2682	201478641
6	2683	201478645
1	2684	201478650
1	2685	201478650
1	2686	201478650
1	2687	201478650
1	2688	201478692
1	2689	201478692
1	2690	201478651
1	2691	201478692
1	2692	201478692
2	2693	201478651
1	2694	201478764
1	2695	201478764
1	2696	201478764
1	2697	201478764
1	2698	201478651
1	2699	201478764
1	2700	201478764
1	2701	201478764
2	2702	201478652
2	2703	201478652
2	2704	201478652
2	2705	201478652
1	2706	201478652
3	2707	201478799
3	2708	201478799
3	2709	201478799
3	2710	201478799
3	2711	201478799
2	2712	201478653
2	2713	201478653
2	2714	201478653
2	2715	201478653
2	2716	201478653
2	2717	201478653
2	2718	201478653
2	2719	201478653
2	2720	201478653
2	2721	201478653
1	2722	201478653
1	2723	201478653
2	2724	201478655
1	2725	201478655
1	2726	201478655
1	2727	201478655
1	2728	201478663
1	2729	201478663
1	2730	201478663
1	2731	201478664
1	2732	201478664
1	2733	201478664
5	2734	201478672
5	2735	201478672
5	2736	201478672
5	2737	201478672
5	2738	201478672
1	2739	201478672
6	2740	201478695
1	2741	201478717
1	2742	201478717
1	2743	201478717
1	2744	201478717
1	2745	201478717
1	2746	201478717
4	2747	201478755
4	2748	201478725
1	2749	201478691
1	2750	201478691
1	2751	201478691
6	2752	201478693
6	2753	201478694
2	2754	201478711
1	2755	201478700
1	2756	201478706
4	2757	201478890
4	2758	201478890
2	2759	201478836
1	2760	201478713
1	2761	201478713
1	2762	201478769
2	2763	201478756
6	2764	201478822
1	2765	201478716
1	2766	201478716
1	2767	201478716
1	2768	201478716
1	2769	201478716
1	2770	201478716
1	2771	201478716
1	2772	201478716
4	2773	201478722
4	2774	201478722
2	2775	201478959
2	2776	201478959
1	2777	201478726
1	2778	201478732
1	2779	201478732
2	2780	201478814
1	2781	201478835
1	2782	201478835
1	2783	201478835
3	2784	201478973
1	2785	201478737
1	2786	201478737
2	2787	201478800
2	2788	201478800
1	2789	201478743
1	2790	201478743
2	2791	201478742
2	2792	201478742
1	2793	201478806
1	2794	201478806
2	2795	201478753
2	2796	201478753
2	2797	201478753
1	2798	201478752
1	2799	201478752
4	2800	201478754
3	2801	201478792
1	2802	201478756
1	2803	201478756
1	2804	201478774
1	2805	201478774
4	2806	201478866
4	2807	201478866
4	2808	201478866
1	2809	201478793
1	2810	201478793
1	2811	201478775
1	2812	201478793
1	2813	201478793
1	2814	201478793
1	2815	201478793
4	2816	201478775
4	2817	201478775
1	2818	201478775
1	2819	201478775
1	2820	201478775
2	2821	201478795
2	2822	201478795
2	2823	201478795
1	2824	201478794
1	2825	201478794
6	2826	201478794
6	2827	201478794
6	2828	201478794
1	2829	201478795
1	2830	201478795
2	2831	201478795
1	2832	201478797
3	2833	201478807
1	2834	201478814
1	2835	201478814
1	2836	201478814
1	2837	201478814
1	2838	201479000
1	2839	201479000
1	2840	201478891
1	2841	201478891
2	2842	201478814
2	2843	201478814
6	2844	201478830
2	2845	201478826
2	2846	201478826
2	2847	201478826
2	2848	201478826
2	2849	201478826
2	2850	201478826
1	2851	201478826
1	2852	201478826
1	2853	201478826
1	2854	201478826
1	2855	201478836
1	2856	201478836
1	2857	201478836
1	2858	201478836
1	2859	201478836
1	2860	201478836
1	2861	201478836
2	2862	201478836
1	2863	201478836
1	2864	201478836
1	2865	201478836
1	2866	201478836
1	2867	201478836
1	2868	201478836
6	2869	201478842
6	2870	201478842
1	2871	201478914
1	2872	201478914
1	2873	201478914
4	2874	201478937
1	2875	201478872
1	2876	201479035
1	2877	201479035
1	2878	201479035
2	2879	201478872
2	2880	201478872
2	2881	201478979
2	2882	201478979
4	2883	201478890
1	2884	201478890
1	2885	201478890
1	2886	201478890
6	2887	201479001
6	2888	201478892
1	2889	201478893
1	2890	201478893
1	2891	201478893
1	2892	201478893
1	2893	201478901
1	2894	201478901
1	2895	201478901
1	2896	201478901
1	2897	201478901
1	2898	201478901
1	2899	201478900
1	2900	201478900
3	2901	201478904
1	2902	201478904
1	2903	201478904
3	2904	201478904
3	2905	201479037
3	2906	201479037
3	2907	201479037
2	2908	201479060
3	2909	201478925
3	2910	201478925
4	2911	201478934
4	2912	201478934
4	2913	201479098
4	2914	201479119
4	2915	201479119
4	2916	201479119
2	2917	201478942
2	2918	201478942
4	2919	201478937
1	2920	201478937
1	2921	201478937
6	2922	201478938
6	2923	201479025
6	2924	201479025
6	2925	201479025
1	2926	201478942
1	2927	201478942
1	2928	201478942
1	2929	201478942
6	2930	201478943
2	2931	201478965
2	2932	201478965
2	2933	201478965
2	2934	201478965
2	2935	201478965
2	2936	201478959
2	2937	201478959
1	2938	201478959
1	2939	201478959
1	2940	201478965
1	2941	201478965
2	2942	201478985
1	2943	201478972
1	2944	201478973
1	2945	201478973
1	2946	201478973
1	2947	201478973
1	2948	201478973
2	2949	201478973
2	2950	201478973
1	2951	201478973
1	2952	201478973
3	2953	201478973
3	2954	201478973
2	2955	201478973
2	2956	201478973
2	2957	201478973
1	2958	201478973
1	2959	201478976
2	2960	201478976
2	2961	201479030
1	2962	201478976
1	2963	201478976
2	2964	201479114
2	2965	201479114
2	2966	201478978
1	2967	201478977
1	2968	201478977
1	2969	201479029
1	2970	201479029
2	2971	201479181
2	2972	201479181
1	2973	201478995
1	2974	201478995
1	2975	201478993
1	2976	201478994
3	2977	201479006
3	2978	201479006
1	2979	201479017
1	2980	201479017
1	2981	201479017
1	2982	201479017
1	2983	201479017
1	2984	201479021
2	2985	201479021
2	2986	201479021
2	2987	201479021
2	2988	201479021
1	2989	201479021
3	2990	201479030
2	2991	201479031
2	2992	201479031
2	2993	201479031
2	2994	201479031
2	2995	201479031
1	2996	201479031
1	2997	201479031
1	2998	201479031
1	2999	201479032
1	3000	201479032
1	3001	201479043
1	3002	201479032
1	3003	201479032
1	3004	201479032
1	3005	201479032
1	3006	201479032
1	3007	201479032
1	3008	201479032
3	3009	201479334
3	3010	201479334
3	3011	201479334
3	3012	201479334
3	3013	201479334
2	3014	201479234
1	3015	201479042
1	3016	201479042
1	3017	201479042
1	3018	201479042
1	3019	201479042
1	3020	201479042
1	3021	201479042
2	3022	201479081
2	3023	201479043
2	3024	201479043
2	3025	201479043
2	3026	201479043
1	3027	201479046
6	3028	201479047
1	3029	201479049
1	3030	201479049
2	3031	201479049
1	3032	201479049
1	3033	201479057
1	3034	201479057
1	3035	201479058
2	3036	201479058
1	3037	201479058
1	3038	201479058
3	3039	201479058
2	3040	201479058
2	3041	201479058
1	3042	201479058
2	3043	201479059
2	3044	201479059
1	3045	201479060
1	3046	201479060
1	3047	201479060
1	3048	201479072
1	3049	201479072
1	3050	201479072
1	3051	201479073
3	3052	201479259
3	3053	201479259
2	3054	201479076
3	3055	201479075
1	3056	201479076
1	3057	201479076
6	3058	201479077
2	3059	201479078
2	3060	201479078
2	3061	201479078
1	3062	201479078
1	3063	201479078
1	3064	201479078
1	3065	201479080
1	3066	201479142
3	3067	201479080
3	3068	201479089
3	3069	201479080
1	3070	201479081
1	3071	201479081
1	3072	201479081
1	3073	201479081
2	3074	201479081
2	3075	201479081
2	3076	201479081
1	3077	201479081
1	3078	201479081
2	3079	201479241
2	3080	201479241
2	3081	201479088
2	3082	201479088
1	3083	201479088
1	3084	201479088
1	3085	201479088
2	3086	201479088
1	3087	201479088
1	3088	201479097
1	3089	201479097
4	3090	201479183
4	3091	201479098
4	3092	201479098
1	3093	201479098
1	3094	201479098
6	3095	201479290
6	3096	201479100
3	3097	201479249
3	3098	201479249
3	3099	201479249
3	3100	201479249
1	3101	201479114
1	3102	201479114
1	3103	201479114
1	3104	201479114
3	3105	201479119
3	3106	201479143
3	3107	201479143
6	3108	201479125
1	3109	201479158
3	3110	201479158
3	3111	201479158
2	3112	201479162
2	3113	201479162
1	3114	201479163
1	3115	201479163
2	3116	201479166
1	3117	201479167
1	3118	201479166
1	3119	201479181
1	3120	201479181
1	3121	201479181
1	3122	201479181
1	3123	201479181
2	3124	201479182
2	3125	201479183
2	3126	201479182
4	3127	201479264
1	3128	201479191
4	3129	201479267
4	3130	201479267
4	3131	201479267
6	3132	201479211
2	3133	201479212
2	3134	201479212
4	3135	201479289
4	3136	201479229
4	3137	201479229
1	3138	201479228
1	3139	201479228
4	3140	201479229
4	3141	201479229
1	3142	201479229
1	3143	201479229
1	3144	201479229
1	3145	201479234
2	3146	201479234
1	3147	201479234
1	3148	201479234
1	3149	201479234
1	3150	201479235
1	3151	201479284
2	3152	201479241
2	3153	201479241
2	3154	201479241
2	3155	201479235
1	3156	201479235
1	3157	201479236
2	3158	201479236
2	3159	201479327
1	3160	201479236
1	3161	201479236
1	3162	201479241
1	3163	201479241
2	3164	201479241
1	3165	201479241
1	3166	201479249
1	3167	201479249
3	3168	201479249
2	3169	201479256
2	3170	201479256
2	3171	201479256
1	3172	201479256
1	3173	201479256
1	3174	201479256
1	3175	201479256
3	3176	201479259
1	3177	201479259
1	3178	201479259
1	3179	201479263
1	3180	201479263
1	3181	201479263
4	3182	201479345
1	3183	201479265
1	3184	201479265
1	3185	201479265
2	3186	201479367
2	3187	201479266
1	3188	201479272
1	3189	201479272
1	3190	201479272
1	3191	201479331
4	3192	201479411
4	3193	201479411
6	3194	201479268
4	3195	201479308
4	3196	201479308
1	3197	201479368
1	3198	201479368
6	3199	201479317
6	3200	201479317
6	3201	201479317
6	3202	201479317
2	3203	201479390
1	3204	201479300
1	3205	201479300
1	3206	201479300
3	3207	201479307
3	3208	201479424
3	3209	201479424
1	3210	201479314
1	3211	201479314
1	3212	201479314
6	3213	201479319
3	3214	201479327
3	3215	201479327
